Park,State,Country,Adult,Children,partySize,Booking type,RateType,Equipment,BookingStartDate,BookingEnddate,Camper Nights,Permit
Whycocomagh,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,09/23/2015,09/24/2015,1,1
Dollar Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,06/26/2015,06/28/2015,2,1
Five Islands,NS ,CANADA ,2,,2,CampsitePermit,Full,Tents,08/18/2015,08/20/2015,2,1
Rissers Beach,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,08/29/2015,08/30/2015,1,1
Blomidon,ON ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,08/29/2015,08/30/2015,1,1
The Islands,ON ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/02/2015,09/03/2015,1,1
Smileys,NS ,CANADA ,3,,3,CampsitePermit,Full,Tents,08/21/2015,08/23/2015,2,1
Porters Lake,NS ,CANADA ,2,3,5,CampsitePermit,Full,Less than 30ft,06/11/2015,06/14/2015,3,1
Amherst Shore,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/19/2015,08/20/2015,1,1
Blomidon,NS ,CANADA ,5,,5,CampsitePermit,Full,Single Tent,06/25/2015,06/27/2015,2,1
Porters Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,05/15/2015,05/18/2015,3,1
Graves Island,ON ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,08/20/2015,08/21/2015,1,1
The Islands,MD ,USA ,1,,1,CampsitePermit,Full,Single Tent,07/07/2015,07/09/2015,2,1
Caribou Munroes,NY ,USA ,2,,2,CampsitePermit,Full,Single Tent,07/09/2015,07/10/2015,1,1
Graves Island,NS ,CANADA ,2,1,3,CampsitePermit,Full,Tents,08/09/2015,08/15/2015,6,1
Blomidon,SWITZERLAND ,OTHER,3,,3,CampsitePermit,Full,Single Tent,07/05/2015,07/06/2015,1,1
Rissers Beach,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/26/2015,08/27/2015,,
Dollar Lake,NS ,CANADA ,2,4,6,CampsitePermit,Full,Less than 20ft,07/31/2015,08/03/2015,3,1
Valleyview,NS ,CANADA ,4,2,6,CampsitePermit,Full,Less than 20ft,09/05/2015,09/07/2015,2,1
Battery,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 30ft,08/16/2015,08/21/2015,5,1
Mira River,NS ,CANADA ,2,2,4,CampsitePermit,Full,Tents,07/31/2015,08/03/2015,3,1
Five Islands,ON ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,10/04/2015,10/05/2015,1,1
Laurie,QC ,CANADA ,2,3,5,CampsitePermit,Full,Single Tent,08/06/2015,08/08/2015,2,1
Whycocomagh,GERMANY ,OTHER,2,2,4,CampsitePermit,Full,Less than 40ft,09/06/2015,09/07/2015,1,1
Battery,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/29/2015,07/30/2015,1,1
Laurie,NB ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,08/02/2015,08/03/2015,1,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Senior,Tents,08/18/2015,08/19/2015,1,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,09/12/2015,09/13/2015,1,1
Mira River,BC ,CANADA ,2,2,4,CampsitePermit,Full,Greater than 40ft,07/29/2015,07/31/2015,2,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,07/09/2015,07/10/2015,1,1
Battery,PE ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/14/2015,08/15/2015,1,1
Porters Lake,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 30ft,05/22/2015,05/24/2015,2,1
Graves Island,GERMANY ,OTHER,1,,1,CampsitePermit,Full,Less than 30ft,06/05/2015,06/06/2015,1,1
Ellenwood Lake,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,09/04/2015,09/07/2015,3,1
Dollar Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/04/2015,09/07/2015,3,1
Caribou Munroes,QC ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/16/2015,07/17/2015,1,1
Five Islands,NB ,CANADA ,2,,2,CampsitePermit,Full,Tents,07/31/2015,08/03/2015,3,1
Mira River,NS ,CANADA ,2,2,4,CampsitePermit,Senior,Less than 20ft,06/19/2015,06/21/2015,2,1
Blomidon,NB ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,08/17/2015,08/19/2015,2,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Tents,07/12/2015,07/17/2015,5,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/07/2015,08/08/2015,1,1
Porters Lake,QC ,CANADA ,3,1,4,CampsitePermit,Full,Single Tent,08/03/2015,08/04/2015,1,1
Porters Lake,SK ,CANADA ,1,,1,CampsitePermit,Full,Less than 20ft,07/19/2015,07/23/2015,4,1
Laurie,MB ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,08/14/2015,08/15/2015,1,1
Mira River,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,09/05/2015,09/06/2015,1,1
Amherst Shore,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/13/2015,07/14/2015,1,1
Mira River,NL ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/22/2015,07/24/2015,2,1
Caribou Munroes,NS ,CANADA ,4,,4,CampsitePermit,Full,Tents,07/24/2015,07/26/2015,2,1
Valleyview,NS ,CANADA ,1,,1,CampsitePermit,Senior,Less than 20ft,07/17/2015,07/19/2015,2,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/24/2015,07/26/2015,2,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 30ft,09/14/2015,09/19/2015,5,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 40ft,05/16/2015,05/18/2015,2,1
Rissers Beach,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 30ft,07/17/2015,07/19/2015,2,1
Smileys,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,06/30/2015,07/05/2015,5,1
Blomidon,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,09/05/2015,09/07/2015,2,1
Dollar Lake,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,06/29/2015,07/02/2015,3,1
Salsman,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 30ft,07/09/2015,07/10/2015,1,1
Porters Lake,NS ,CANADA ,4,1,5,CampsitePermit,Full,Single Tent,08/02/2015,08/03/2015,1,1
Smileys,NS ,CANADA ,4,,4,CampsitePermit,Full,Less than 20ft,07/11/2015,07/12/2015,1,1
Caribou Munroes,VT ,USA ,2,,2,CampsitePermit,Full,Less than 20ft,08/08/2015,08/09/2015,1,1
Caribou Munroes,ON ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,08/18/2015,08/19/2015,1,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,07/10/2015,07/12/2015,2,1
Rissers Beach,NS ,CANADA ,2,4,6,CampsitePermit,Full,Less than 30ft,08/30/2015,08/31/2015,1,1
Porters Lake,GERMANY ,OTHER,2,2,4,CampsitePermit,Full,Less than 30ft,08/28/2015,08/29/2015,1,1
Rissers Beach,NS ,CANADA ,1,3,4,CampsitePermit,Full,Single Tent,08/03/2015,08/06/2015,3,1
Blomidon,GERMANY ,OTHER,2,,2,CampsitePermit,Full,Single Tent,08/18/2015,08/19/2015,1,1
Caribou Munroes,ON ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,07/02/2015,07/03/2015,1,1
Mira River,PE ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/18/2015,07/19/2015,1,1
Thomas Raddall,NS ,CANADA ,1,,1,CampsitePermit,Full,Less than 20ft,05/21/2015,05/22/2015,1,1
Smileys,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 20ft,08/21/2015,08/23/2015,2,1
Dollar Lake,NS ,CANADA ,2,3,5,CampsitePermit,Full,Less than 30ft,07/30/2015,08/03/2015,4,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 30ft,10/02/2015,10/04/2015,2,1
Porters Lake,BC ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/24/2015,08/25/2015,1,1
Thomas Raddall,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/14/2015,08/16/2015,2,1
Porters Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,05/27/2015,05/31/2015,4,1
Smileys,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/08/2015,08/09/2015,1,1
Mira River,QC ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,07/04/2015,07/06/2015,2,1
Caribou Munroes,NL ,CANADA ,2,3,5,CampsitePermit,Full,Tents,07/05/2015,07/06/2015,1,1
Battery,NS ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,08/03/2015,08/05/2015,2,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,09/25/2015,09/26/2015,1,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,06/26/2015,06/28/2015,2,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,09/25/2015,09/27/2015,2,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,06/26/2015,06/28/2015,2,1
Laurie,GERMANY ,OTHER,3,1,4,CampsitePermit,Full,Less than 30ft,08/07/2015,08/08/2015,1,1
Caribou Munroes,NS ,CANADA ,5,,5,CampsitePermit,Senior,Less than 20ft,08/10/2015,08/12/2015,2,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 20ft,07/26/2015,07/30/2015,4,1
Caribou Munroes,NB ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,07/17/2015,07/19/2015,2,1
Blomidon,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/02/2015,08/05/2015,3,1
Graves Island,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,06/27/2015,06/28/2015,1,1
Porters Lake,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,07/10/2015,07/11/2015,1,1
Whycocomagh,BC ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,07/18/2015,07/19/2015,1,1
Mira River,NS ,CANADA ,2,4,6,CampsitePermit,Full,Less than 20ft,07/17/2015,07/20/2015,3,1
Laurie,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/07/2015,07/08/2015,1,1
Rissers Beach,NS ,CANADA ,2,3,5,CampsitePermit,Full,Less than 30ft,07/30/2015,07/31/2015,1,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 40ft,07/06/2015,07/10/2015,4,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,FULL,Less than 20ft,07/25/2015,07/27/2015,2,1
Smileys,BC ,CANADA ,2,,2,CampsitePermit,Full,Less than 40ft,09/06/2015,09/07/2015,1,1
Cape Chignecto,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,05/16/2015,05/17/2015,1,1
Blomidon,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,06/26/2015,06/27/2015,1,1
Mira River,NS ,CANADA ,1,1,2,CampsitePermit,Full,Single Tent,07/01/2015,07/02/2015,1,1
Rissers Beach,NC ,USA ,2,,2,CampsitePermit,Senior,Less than 30ft,07/23/2015,07/24/2015,1,1
Graves Island,QC ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,07/31/2015,08/02/2015,2,1
Five Islands,UK,OTHER,2,,2,CampsitePermit,Full,Single Tent,08/30/2015,08/31/2015,1,1
Graves Island,ON ,CANADA ,2,1,3,CampsitePermit,Full,Less than 20ft,08/18/2015,08/21/2015,3,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,10/09/2015,10/12/2015,3,1
Mira River,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 20ft,08/17/2015,08/20/2015,3,1
Porters Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,09/11/2015,09/13/2015,2,1
Porters Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/21/2015,07/24/2015,3,1
Graves Island,GA ,USA ,2,,2,CampsitePermit,Full,Less than 30ft,08/20/2015,08/21/2015,1,1
Mira River,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 30ft,07/26/2015,07/29/2015,3,1
Amherst Shore,VA ,USA ,2,,2,CampsitePermit,Full,Single Tent,08/13/2015,08/14/2015,1,1
Laurie,SWITZERLAND ,OTHER,2,2,4,CampsitePermit,Full,Less than 30ft,07/06/2015,07/07/2015,1,1
Porters Lake,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 30ft,08/14/2015,08/16/2015,2,1
Graves Island,NS ,CANADA ,3,,3,CampsitePermit,Full,Less than 30ft,09/11/2015,09/13/2015,2,1
Cape Chignecto,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,09/05/2015,09/07/2015,2,1
Dollar Lake,NS ,CANADA ,4,,4,CampsitePermit,Full,Tents,09/25/2015,09/26/2015,1,1
Mira River,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 30ft,07/25/2015,07/27/2015,2,1
Laurie,MA ,USA ,4,,4,CampsitePermit,Full,Single Tent,08/11/2015,08/12/2015,1,1
Dollar Lake,NS ,CANADA ,2,2,4,CampsitePermit,Full,Tents,07/03/2015,07/06/2015,3,1
Ellenwood Lake,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,05/29/2015,05/31/2015,2,1
Dollar Lake,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/06/2015,07/07/2015,1,1
Mira River,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/04/2015,09/07/2015,3,1
Dollar Lake,NS ,CANADA ,2,3,5,CampsitePermit,Full,Single Tent,08/28/2015,08/30/2015,2,1
Porters Lake,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/05/2015,07/07/2015,2,1
Thomas Raddall,NS ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,08/16/2015,08/18/2015,2,1
Smileys,NS ,CANADA ,3,2,5,CampsitePermit,Full,Less than 20ft,08/11/2015,08/14/2015,3,1
Rissers Beach,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 40ft,10/09/2015,10/12/2015,3,1
Boylston,NS ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,08/16/2015,08/17/2015,1,1
Whycocomagh,QC ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,08/09/2015,08/11/2015,2,1
Blomidon,NS ,CANADA ,3,1,4,CampsitePermit,Senior,Less than 20ft,06/27/2015,06/28/2015,1,1
Rissers Beach,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,08/25/2015,08/28/2015,3,1
Caribou Munroes,ON ,CANADA ,2,3,5,CampsitePermit,Full,Less than 30ft,07/13/2015,07/15/2015,2,1
Mira River,NS ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,09/07/2015,09/08/2015,1,1
Smileys,MN ,USA ,2,,2,CampsitePermit,Senior,Single Tent,07/15/2015,07/18/2015,3,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,08/19/2015,08/21/2015,2,1
Caribou Munroes,AB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/30/2015,09/01/2015,2,1
Dollar Lake,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,07/17/2015,07/19/2015,2,1
Mira River,NS ,CANADA ,4,,4,CampsitePermit,Full,Single Tent,07/15/2015,07/16/2015,1,1
Thomas Raddall,NS ,CANADA ,2,,2,CampsitePermit,Full,Tents,07/17/2015,07/21/2015,4,1
Mira River,SLOVAKIA ,OTHER,2,2,4,CampsitePermit,Full,Less than 30ft,07/25/2015,07/27/2015,2,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 30ft,08/25/2015,08/28/2015,3,1
Five Islands,QC ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,08/16/2015,08/17/2015,1,1
Battery,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/02/2015,07/03/2015,1,1
Dollar Lake,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,08/02/2015,08/04/2015,2,1
Smileys,NS ,CANADA ,2,3,5,CampsitePermit,Full,Tents,08/06/2015,08/08/2015,2,1
Whycocomagh,FL ,USA ,1,,1,CampsitePermit,Senior,Less than 30ft,08/20/2015,08/22/2015,2,1
Rissers Beach,GERMANY ,OTHER,2,,2,CampsitePermit,Full,Less than 30ft,09/03/2015,09/05/2015,2,1
Porters Lake,NB ,CANADA ,2,1,3,CampsitePermit,Full,Tents,08/01/2015,08/03/2015,2,1
Blomidon,NS ,CANADA ,2,1,3,CampsitePermit,Senior,Less than 20ft,08/27/2015,08/29/2015,2,1
Laurie,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,07/12/2015,07/16/2015,4,1
Caribou Munroes,QC ,CANADA ,2,,2,CampsitePermit,Senior,Less than 30ft,08/15/2015,08/16/2015,1,1
Five Islands,NL ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,07/10/2015,07/13/2015,3,1
Caribou Munroes,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,06/30/2015,07/02/2015,2,1
Laurie,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/29/2015,07/31/2015,2,1
Thomas Raddall,QC ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,08/02/2015,08/03/2015,1,1
Porters Lake,VT ,USA ,2,,2,CampsitePermit,Senior,Less than 20ft,09/03/2015,09/04/2015,1,1
Mira River,ON ,CANADA ,3,,3,CampsitePermit,Full,Tents,06/10/2015,06/11/2015,1,1
Five Islands,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,06/13/2015,06/14/2015,1,1
Salsman,NS ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,08/30/2015,08/31/2015,1,1
Mira River,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 20ft,07/03/2015,07/06/2015,3,1
Porters Lake,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/20/2015,08/21/2015,1,1
Laurie,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,07/10/2015,07/12/2015,2,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,07/14/2015,07/15/2015,1,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,09/02/2015,09/07/2015,5,1
Whycocomagh,SWITZERLAND ,OTHER,2,,2,CampsitePermit,Full,Less than 30ft,08/17/2015,08/18/2015,1,1
Graves Island,GERMANY ,OTHER,2,,2,CampsitePermit,Full,Less than 20ft,07/28/2015,07/29/2015,1,1
Five Islands,BELGIUM ,OTHER,2,2,4,CampsitePermit,Full,Less than 20ft,07/01/2015,07/04/2015,3,1
Caribou Munroes,NS ,CANADA ,2,2,4,CampsitePermit,Full,Single Tent,07/17/2015,07/18/2015,1,1
Caribou Munroes,ON ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/07/2015,09/09/2015,2,1
Porters Lake,FL ,USA ,2,,2,CampsitePermit,Senior,Less than 30ft,05/30/2015,06/01/2015,2,1
Salsman,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,08/24/2015,08/25/2015,1,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/04/2015,09/07/2015,3,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/18/2015,07/19/2015,1,1
Whycocomagh,NS ,CANADA ,1,,1,CampsitePermit,Senior,Less than 20ft,09/16/2015,09/18/2015,2,1
Dollar Lake,NS ,CANADA ,2,3,5,CampsitePermit,Full,Less than 20ft,08/28/2015,08/30/2015,2,1
Valleyview,NS ,CANADA ,1,,1,CampsitePermit,Senior,Single Tent,10/06/2015,10/07/2015,1,1
Blomidon,ON ,CANADA ,2,3,5,CampsitePermit,Full,Single Tent,07/17/2015,07/23/2015,6,1
Caribou Munroes,CA ,USA ,2,,2,CampsitePermit,Full,Single Tent,06/27/2015,06/29/2015,2,1
Blomidon,NS ,CANADA ,2,,2,CampsitePermit,Full,Greater than 40ft,07/14/2015,07/16/2015,2,1
Whycocomagh,ON ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/23/2015,08/24/2015,1,1
Graves Island,NS ,CANADA ,1,1,2,CampsitePermit,Full,Less than 30ft,08/07/2015,08/09/2015,2,1
Battery,GERMANY ,OTHER,2,,2,CampsitePermit,Senior,Less than 30ft,06/28/2015,06/29/2015,1,1
Mira River,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 20ft,08/07/2015,08/09/2015,2,1
Battery,MB ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/11/2015,09/12/2015,1,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/27/2015,07/28/2015,1,1
Laurie,ON ,CANADA ,2,4,6,CampsitePermit,Full,Tents,08/26/2015,08/30/2015,4,1
Blomidon,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/15/2015,08/16/2015,1,1
Amherst Shore,NB ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/29/2015,08/30/2015,1,1
Dollar Lake,NB ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,09/19/2015,09/20/2015,1,1
Porters Lake,UK ,OTHER,2,,2,CampsitePermit,Full,Less than 30ft,05/20/2015,05/21/2015,1,1
Graves Island,NS ,CANADA ,2,4,6,CampsitePermit,Full,Tents,06/25/2015,06/26/2015,1,1
Thomas Raddall,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/09/2015,07/12/2015,3,1
Rissers Beach,NS ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,09/02/2015,09/04/2015,2,1
Whycocomagh,BC ,CANADA ,2,,2,CampsitePermit,Senior,Less than 30ft,07/17/2015,07/18/2015,1,1
Laurie,ON ,CANADA ,2,3,5,CampsitePermit,Full,Single Tent,08/03/2015,08/04/2015,1,1
Caribou Munroes,SWITZERLAND ,OTHER,2,,2,CampsitePermit,Full,Less than 20ft,07/22/2015,07/23/2015,1,1
Battery,ON ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,08/13/2015,08/14/2015,1,1
Porters Lake,BC ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,05/31/2015,06/03/2015,3,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,07/05/2015,07/08/2015,3,1
Laurie,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 30ft,06/19/2015,06/21/2015,2,1
Rissers Beach,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,07/16/2015,07/17/2015,1,1
The Islands,NB ,CANADA ,2,,2,CampsitePermit,Senior,Single Tent,07/24/2015,07/25/2015,1,1
Laurie,GERMANY ,OTHER,2,,2,CampsitePermit,Full,Less than 30ft,06/28/2015,06/29/2015,1,1
Porters Lake,NS ,CANADA ,2,1,3,CampsitePermit,Full,Tents,07/04/2015,07/05/2015,1,1
Blomidon,QC ,CANADA ,4,2,6,CampsitePermit,Full,Single Tent,08/17/2015,08/18/2015,1,1
Cape Chignecto,CT ,USA ,3,,3,CampsitePermit,Full,Single Tent,07/07/2015,07/08/2015,1,1
Rissers Beach,NS ,CANADA ,4,,4,CampsitePermit,Full,Tents,08/07/2015,08/09/2015,2,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 40ft,07/29/2015,08/03/2015,5,1
Laurie,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,07/26/2015,07/27/2015,1,1
Mira River,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/05/2015,08/07/2015,2,1
Caribou Munroes,SWITZERLAND ,OTHER,2,,2,CampsitePermit,Full,Less than 20ft,09/09/2015,09/10/2015,1,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 30ft,09/18/2015,09/20/2015,2,1
Porters Lake,QC ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,09/15/2015,09/17/2015,2,1
Smileys,NS ,CANADA ,2,2,4,CampsitePermit,Full,Tents,09/04/2015,09/07/2015,3,1
Mira River,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 20ft,09/04/2015,09/07/2015,3,1
Rissers Beach,NS ,CANADA ,0,1,1,CampsitePermit,Full,Single Tent,08/18/2015,08/20/2015,2,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/24/2015,09/27/2015,3,1
Smileys,NS ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,08/02/2015,08/03/2015,1,1
Caribou Munroes,ON ,CANADA ,2,4,6,CampsitePermit,Full,Less than 40ft,07/12/2015,07/13/2015,1,1
Laurie,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 20ft,06/20/2015,06/21/2015,1,1
Porters Lake,NS ,CANADA ,4,,4,CampsitePermit,Full,Tents,06/20/2015,06/21/2015,1,1
Amherst Shore,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/22/2015,08/23/2015,1,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Single Tent,08/13/2015,08/15/2015,2,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Single Tent,07/25/2015,07/26/2015,1,1
Five Islands,NS ,CANADA ,4,0,4,CampsitePermit,Full,Tents,07/24/2015,07/26/2015,2,1
Battery,ON ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,08/01/2015,08/04/2015,3,1
Laurie,ON ,CANADA ,2,2,4,CampsitePermit,Full,Less than 20ft,07/25/2015,07/27/2015,2,1
Laurie,NS ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,07/23/2015,07/26/2015,3,1
Rissers Beach,NS ,CANADA ,2,1,3,CampsitePermit,Full,Less than 20ft,07/24/2015,07/26/2015,2,1
Whycocomagh,ON ,CANADA ,3,,3,CampsitePermit,Full,Single Tent,08/09/2015,08/10/2015,1,1
Thomas Raddall,NS ,CANADA ,4,2,6,CampsitePermit,Full,Tents,08/29/2015,08/31/2015,2,1
Mira River,AB ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,07/25/2015,07/26/2015,1,1
Rissers Beach,NS ,CANADA ,2,2,4,CampsitePermit,Full,Less than 30ft,08/11/2015,08/13/2015,2,1
Graves Island,NS ,CANADA ,2,,2,CampsitePermit,Senior,Less than 20ft,05/16/2015,05/17/2015,1,1
Porters Lake,GERMANY ,OTHER,4,1,5,CampsitePermit,Full,Less than 30ft,08/21/2015,08/22/2015,1,1
Amherst Shore,GERMANY ,OTHER,1,,1,CampsitePermit,Full,Single Tent,09/09/2015,09/11/2015,2,1
Caribou Munroes,NS ,CANADA ,2,,2,CampsitePermit,Full,Less than 20ft,09/18/2015,09/20/2015,2,1
Porters Lake,QC ,CANADA ,1,,1,CampsitePermit,Full,Single Tent,07/30/2015,08/01/2015,2,1
Mira River,NS ,CANADA ,3,3,6,CampsitePermit,Senior,Less than 40ft,07/24/2015,07/26/2015,2,1
